slowwaves, bucket melody markov simple sequencer;
slowwaveshi, bucket melody markov simple;
waveshipatterned, bucket melody markov simple;
lowwavepulse, bucket melody markov simple;
kissmyarp, static bucket melody markov simple sequencer;
kissmyarpsynch, static bucket melody markov simple;
kissmyarpfast, static bucket melody markov simple;
waveguide, bucket melody markov simple;
helmholtz, bucket melody markov simple;
filternoise, bucket melody markov simple;
strumsine, bucket melody markov simple;
strumecho, bucket melody markov simple sequencer;
hardbuzz, bucket melody markov simple sequencer;
modalbeats, bucket melody markov simple;
wish, bucket melody markov simple;
slowlowwish, bucket melody markov simple;
waveguidebeats, bucket melody markov simple;
meshbeats, straight pattern lsys;
slowmeshbeats, straight pattern lsys;
vermontbeatz, straight pattern lsys;
slowvermontbeatz, straight pattern lsys;
avibeats, avi1 avi2a avi2b avi2c avi3a avi3b Eccentric Minimal Patter Patter2 House Jungle Toms Chord;
simplesound, soundfile;
granular_sparkles, bucket melody markov simple;
granular_rain, bucket melody markov simple;
granular_shimmer, bucket melody markov simple;
granular_whales, bucket melody markov simple;
granular_pad, bucket melody markov simple;
granular_sparse, bucket melody markov simple;
granular_buzz, bucket melody markov simple;
granular_swish, bucket melody markov simple;
