21661,Kyle-CH-virtual-and-identity.mov
21662,Kyle-CH-virtual-space-online.mov
21663,Kyle-CH-vocabulary-for-understanding.mov
21664,Kyle-MC-Anonymous.mov
21666,Kyle-MC-artist-is-never-done.mov
21665,Kyle-MC-art-versus-engineering-2.mov
21667,Kyle-MC-beauty.mov
21668,Kyle-MC-box-on-your-face.mov
21669,Kyle-MC-Camera-doesn't-care-if-you're-human.mov
21670,Kyle-MC-code-as-a-theme-1.mov
21671,Kyle-MC-code-as-a-theme-2.mov
21672,Kyle-MC-Dangerous-to-conflate.mov
21673,Kyle-MC-Debug-screen.mov
21674,Kyle-MC-devices.mov
21675,Kyle-MC-eyetracking-everywhere.mov
21676,Kyle-MC-Eyewriter.mov
21677,Kyle-MC-face-algos.mov
21679,Kyle-MC-faceOSC-1.mov
21680,Kyle-MC-faceOSC-2.mov
21678,Kyle-MC-Face-Tracking-military.mov
21681,Kyle-MC-folowing-the-finger.mov
21682,Kyle-MC-Grab-them-ASAP.mov
21684,Kyle-MC-Hackers.mov
21683,Kyle-MC-Hackers-and-artists.mov
21685,Kyle-MC-imagining-your-pointcloud.mov
21686,Kyle-MC-Julian-Oliver.mov
21687,Kyle-MC-Keytweeter-1.mov
21688,Kyle-MC-Keytweeter-2.mov
21691,Kyle-MC-Kinect.mov
21689,Kyle-MC-kinect-2.mov
21690,Kyle-MC-kinect-was-meant-for.mov
21692,Kyle-MC-new-aesthetic-1.mov
21693,Kyle-MC-new-aesthetic-2.mov
21694,Kyle-MC-new-aesthetic-confession.mov
21695,Kyle-MC-not-novelty.mov
21696,Kyle-MC-People-staring-at-screens-1.mov
21697,Kyle-MC-People-staring-at-screens-2.mov
21698,Kyle-MC-People-staring-at-screens-3.mov
21699,Kyle-MC-People-staring-at-screens-4.mov
21700,Kyle-MC-programmers-vs-artists.mov
21701,Kyle-MC-shaping-the-direction.mov
21702,Kyle-MC-socially-acceptable.mov
21703,Kyle-MC-the-comment-thread.mov
21704,Kyle-MC-they-all-wear-the-same-glasses.mov
21706,Kyle-MC-Transparent-Tech.mov
21705,Kyle-MC-Transparent-tech-2.mov
21707,Kyle-MC-uncanny.mov
21708,Kyle-MC-vision.mov
21709,Kyle-MC-We-don't-understand-the-thing.mov
21710,Kyle-MC-who-I-am-1.mov
21711,Kyle-MC-who-I-am-2.mov
21712,Lauren-altering-reality-of-users.mov
21713,Lauren-Apps-as-art.mov
21714,Lauren-Beginning-art-and-tech.mov
21715,Lauren-breaking-down-barriers.mov
21716,Lauren-computer-self-1.mov
21717,Lauren-computer-self-2.mov
21718,Lauren-connect-or-push-apart.mov
21719,Lauren-Constructed-self.mov
21720,Lauren-data-ownership-1.mov
21721,Lauren-data-ownership-2.mov
21723,Lauren-desires-to-connect.mov
21722,Lauren-desire-to-get-together.mov
21724,Lauren-digital-afterlife.mov
21725,Lauren-digital-memory.mov
21726,Lauren-dream-device.mov
21727,Lauren-Fluxus-App.mov
21728,Lauren-friendtracking-1.mov
21729,Lauren-friendtracking-2.mov
21730,Lauren-Hack-my-way-out.mov
21732,Lauren-how-we-communicate.mov
21731,"Lauren-how-we-communicate,-shorter.mov"
21733,Lauren-identity-and-interaction.mov
21734,Lauren-inheriting-digital-property.mov
21735,Lauren-languages-as-tools.mov
21736,Lauren-Lifelong-project.mov
21737,Lauren-Limits-of-self-1.mov
21738,Lauren-Limits-of-self-2.mov
21739,Lauren-Metaphors.mov
21740,Lauren-modern-distraction.mov
21741,Lauren-politics-of-liking-things.mov
21742,Lauren-rape-in-cyberspace.mov
21743,Lauren-real-and-virtual-1.mov
21744,Lauren-real-and-virtual-2.mov
21745,Lauren-Sensors.mov
21746,Lauren-sentiment-anaylsis.mov
21747,Lauren-sex-tech-1.mov
21748,Lauren-sex-tech-2.mov
21749,Lauren-sharing-and-privacy.mov
21750,Lauren-social-media-rewards.mov
21751,Lauren-Social-reality-circa-2013.mov
21752,Lauren-social-turkers.mov
21753,Lauren-Squib-visualization.mov
21754,Lauren-student-apps-1.mov
21755,Lauren-student-apps-2.mov
21756,Lauren-swapping-perspectives-1.mov
21757,Lauren-swapping-perspectives-2.mov
21758,Lauren-text-based-relationships.mov
21759,Lauren-the-way-people-interact.mov
21760,Lauren-toward-greater-consciousness.mov
21761,Lauren-using-tools-in-unexpected-ways.mov
21762,Lauren-virtual-relationships.mov
21763,Lauren-Virtual-tension-1.mov
21764,Lauren-Virtual-tension-2.mov
21765,Lauren-wearables-1.mov
21766,Lauren-wearables-2.mov
21767,Lauren-words-shape.mov
21768,Lindsay-319-scholes.mov
21769,Lindsay-Anonymous-show.mov
21770,Lindsay-collective-creativity.mov
21771,Lindsay-death-of-technology.mov
21772,Lindsay-desire-for-closeness-to-work.mov
21773,Lindsay-hackers.mov
21774,Lindsay-meeting-IRL.mov
21775,Lindsay-meme-as-weapon.mov
21776,Lindsay-memes-2.mov
21777,Lindsay-online-identity.mov
21778,Maeda-ACU-p-2.mov
21779,Maeda-ACU-part-1.mov
21780,Maeda-Aesthetics-and-Computation-group.mov
21781,Maeda-All-about-the-why%3F.mov
21782,Maeda-applying-design-to-leadership.mov
21783,"Maeda-Art-is-asking-questions,-design-is-making-solutions.mov"
21784,Maeda-Artist-coders-coder-artists.mov
21785,Maeda-Batman-superman.mov
21786,Maeda-Clouds.mov
21787,Maeda-Coding-for-humanity.mov
21788,Maeda-Constraints.mov
21789,Maeda-Design-by-Numbers.mov
21790,Maeda-Design-in-the-foreground.mov
21791,Maeda-Digital-divide.mov
21792,Maeda-Digital-media-evolving.mov
21793,Maeda-Digital-meets-analog.mov
21794,Maeda-distraction-and-focus.mov
21795,Maeda-do-not-resuscitate.mov
21796,Maeda-Forever.mov
21797,Maeda-Glad-to-be-alive.mov
21798,Maeda-How-do-computers-help-us-to-visualize-information%3F.mov
21799,Maeda-How-do-I-balance-these-personas%3F.mov
21800,Maeda-How-do-you-relate-to-people%3F.mov
21801,Maeda-I-can-still-draw.mov
21802,"Maeda-Inexactitude,.mov"
21803,Maeda-Isn't-it-supposed-to-be-new%3F.mov
21804,Maeda-Kill-the-master.mov
21805,Maeda-last-trick.mov
21806,Maeda-Life-in-four-quarters.mov
21807,Maeda-lost-interest-in-interactivity.mov
21808,Maeda-mentors.mov
21809,Maeda-New-media.mov
21810,Maeda-not-a-big-deal.mov
21811,Maeda-old-and-new.mov
21812,Maeda-own-the-tool.mov
21813,Maeda-passing-the-baton.mov
21816,Maeda-People.mov
21814,Maeda-people-are-best-communicators.mov
21815,"Maeda-People-you're-meeting,.mov"
21817,Maeda-playful-systems.mov
21818,Maeda-post-digital.mov
21821,Maeda-Processing.mov
21819,Maeda-Processing-community.mov
21820,Maeda-Processing-toolkit.mov
21822,Maeda-reactive-square.mov
21823,Maeda-recording-appalachian-music.mov
21824,Maeda-self-expression.mov
21825,Maeda-sharing-for-collective-advancement.mov
21826,Maeda-simplicity-and-complexity.mov
21827,Maeda-Slurpies-and-pizza.mov
21828,Maeda-subversion.mov
21829,Maeda-technology-is-made-by-people.mov
21830,Maeda-thinking-about-interfaces.mov
21831,Marcus-audience.mov
21832,Marcus-Audiovisual-glue.mov
21833,Marcus-call-to-action.mov
21834,Marcus-code-for-storytelling.mov
21835,Marcus-community-styles.mov
21836,Marcus-economics-question.mov
21837,Marcus-electronic-music-influence.mov
21838,Marcus-emergence.mov
21840,Marcus-energy-flow.mov
21839,Marcus-energy-flow-riot.mov
21841,Marcus-Epic-Games-predictions.mov
21842,Marcus-global-conversation.mov
21843,Marcus-gurus.mov
21844,Marcus-lego-bricks.mov
21845,Marcus-modeling-consciousness.mov
21846,Marcus-new-tricks.mov
21847,Marcus-scaling-up.mov
21848,Marcus-Sims.mov
21849,Marcus-simulation-to-stories.mov
21850,Marcus-skating-to-coding.mov
21851,Marcus-visual-culture-evoling.mov
21852,Marius-.mov
21853,Marius-3D-printing.mov
21854,Marius-aesthetic-experience.mov
21855,"Marius-Aesthetic-with-no-references,.mov"
21856,Marius-algorithms-as-parameter-space.mov
21858,Marius-artificial-creativity.mov
21857,Marius-Art-world-gave-up-on-beauty.mov
21859,Marius-Becoming-mid-career.mov
21860,Marius-code-can-be-messy.mov
21861,Marius-color-3D-printing.mov
21862,Marius-constraining-randomness.mov
21863,Marius-Continuous-process-of-exploration.mov
21864,Marius-cross-discplines.mov
21865,Marius-culturally-biased-aesthetic.mov
21866,Marius-cyperpunk-history.mov
21867,Marius-Digi-meets-physical.mov
21868,Marius-dropped-out-of-computer-science.mov
21869,Marius-gardening.mov
21871,Marius-if-it's-not-interesting-I-abandon-it.mov
21870,Marius-I-hate-the-word-nerd.mov
21872,Marius-It's-dirtier-than-that.mov
21873,Marius-jumping-from-medium-to-medium.mov
21874,Marius-keeping-the-door-open.mov
21875,Marius-Living-in-a-state-of-newness-since-age-10.mov
21876,Marius-Machines-change-the-way-we-see.mov
21877,"Marius-my-work-exists-in-a-utopian-space,.mov"
21878,Marius-New-Aesthetic.mov
21879,Marius-new-tools-change-perception.mov
21880,Marius-parameter-space.mov
21881,Marius-Predicting-the-internet.mov
21882,Marius-reach-your-visual-cortex.mov
21883,Marius-Stylistic-darwinism.mov
21884,Marius-Techno-rococo.mov
21885,Marius-these-things-are-in-my-head.mov
21886,Marius-Thoroughly-enjoying-it-at-the-moment.mov
21887,Marius-We've-embraced-Dystopia.mov
21888,Martin-all-the-words.mov
21889,Martin-Are-we-getting-smarter-2.mov
21890,Martin-Are-we-getting-smarter%3F.mov
21891,Martin-baby-names.mov
21893,Martin-Big-data.mov
21892,Martin-Big-data-1.mov
21894,Martin-birds-eye-view.mov
21895,Martin-data-revleation.mov
21896,Martin-deeper-learning.mov
21897,Martin-evolution-of-interfaces.mov
21898,Martin-flickr-flow.mov
21899,Martin-getting-weirder.mov
21900,Martin-how-to-make-us-smarter.mov
21901,Martin-I-can-see-my-house-from-here.mov
21902,Martin-Inflation-not-that-interesting.mov
21903,Martin-language-and-infinity.mov
21904,Martin-language-is-like-code.mov
21905,Martin-limits-of-computation.mov
21906,Martin-lolcats.mov
21907,Martin-looking-at-art.mov
21908,Martin-Math-getting-better.mov
21909,Martin-Net-art.mov
21910,Martin-rapid-dissemination-of-info.mov
21911,Martin-Revelation.mov
21912,Martin-revelatory-learning.mov
21913,Martin-Seeing-the-whole-1.mov
21914,Martin-seeing-the-whole-2.mov
21915,Martin-seeing-thought-1.mov
21916,Martin-seeing-thought-2.mov
21917,Martin-short-attention-span.mov
21918,Martin-simple-elegant-prose.mov
21919,Martin-spiral-interface.mov
21920,Martin-spread-ideas.mov
21921,Martin-starry-night.mov
21922,Martin-Statistics.mov
21923,Martin-ubiquitous-connectivity.mov
21924,Martin-useful-only.mov
21925,Martin-verbal-programming-debate.mov
21926,Martin-visualizing-language.mov
21927,Martin-what-the-world-is-thinking.mov
21928,Martin-words-and-numbers.mov
21929,Martin-Zooming-is-critical.mov
21930,Memo-master-10yearsOld-1.mov
21931,Memo-master-10yearsOld-2.mov
21932,Memo-master-10yearsOld-3.mov
21933,Memo-master-A-bunch-of-lines-2.mov
21934,Memo-master-blows-lego-out-of-the-water.mov
21935,Memo-master-book-for-kids.mov
21936,Memo-master-Civili-Engineering.mov
21937,Memo-master-Complexity-1.mov
21938,Memo-master-Complexity-2.mov
21939,Memo-master-Deadline-1.mov
21940,Memo-master-Deadline-2.mov
21941,Memo-master-Emotional-lines.mov
21942,Memo-master-ExampleBiting.mov
21943,Memo-master-FictionalUniverse-1.mov
21944,Memo-master-FictionalUniverse-2.mov
21945,Memo-master-Filmmaker-aspirations.mov
21946,Memo-master-Flower.mov
21947,Memo-master-Fluctuating-creative-modes.mov
21948,Memo-master-Fractals.mov
21949,Memo-master-hacking-into-NASA.mov
21950,Memo-master-Hammers.mov
21951,Memo-master-Harmonic-1.mov
21952,Memo-master-Harmonic-2.mov
21953,Memo-master-Harmonic-3.mov
21954,Memo-master-InspiredByNature.mov
21955,Memo-master-instrument.mov
21956,Memo-master-just-problem-solving.mov
21957,Memo-master-library-1.mov
21958,Memo-master-library-2.mov
21959,Memo-master-Limited-Perception.mov
21960,Memo-master-looking-at-the-ocean.mov
21961,Memo-master-Magic-1.mov
21962,Memo-master-Magic-2.mov
21963,Memo-master-Magic-3.mov
21964,Memo-master-Master-of-universe-1.mov
21965,Memo-master-Master-of-universe-2.mov
21966,Memo-master-Maximalist.mov
21967,Memo-master-MSA-1.mov
21968,Memo-master-MSA-2.mov
21969,Memo-master-MSAFluid-1.mov
21970,Memo-master-MSAFluid-2.mov
21971,Memo-master-MSAFluid-3.mov
21972,Memo-master-Mushrooms-1.mov
21973,Memo-master-Non-narrative.mov
21974,Memo-master-PerceivingThroughScience.mov
21975,Memo-master-PosthumanFun.mov
21976,Memo-master-Programming-1.mov
21977,Memo-master-Programming-2.mov
21978,Memo-master-Psychedelic-1.mov
21979,Memo-master-Psychedelic-Pong.mov
21980,Memo-master-Pulses.mov
21981,Memo-master-Rational-brain.mov
21982,Memo-master-Simplicity-1.mov
21983,Memo-master-Simplicity-2.mov
21984,Memo-master-Simplicity-3.mov
21985,Memo-master-Software-Meme-1.mov
21986,Memo-master-Software-Meme-2.mov
21987,Memo-master-songs-and-film.mov
21988,Memo-master-Sonifying.mov
21989,Memo-master-Sound-and-vision.mov
21990,Memo-master-Sound-design.mov
21991,Memo-master-STEAM-1.mov
21992,Memo-master-Story-unfolds.mov
21993,Memo-master-Synaesthesia-1.mov
21994,Memo-master-Synaesthesia-2.mov
21995,Memo-master-Synaesthesia-3.mov
21996,Nervous-Jesse-Biology-is-messy.mov
21997,Nervous-Jesse-breaking-the-system.mov
21998,Nervous-Jesse-doing-something-new-with-a-system.mov
21999,Nervous-Jesse-error.mov
22000,Nervous-Jesse-Getting-Ripped-off.mov
22001,Nervous-Jesse-limiting-open-source.mov
22002,Nervous-Jesse-making-things.mov
22003,Nervous-Jesse-Marker-2.mov
22004,Nervous-Jesse-Open-source-education.mov
22005,Nervous-Jesse-organic-process.mov
22006,Nervous-Jesse-our-explorations-are-random.mov
22007,Nervous-Jesse-reaction-lamp.mov
22008,Nervous-Jesse-simulation.mov
22009,Nervous-Jesse-theoretical.mov
22010,Nervous-Jesse-Time-in-the-universe.mov
22011,Nervous-Jesse-understanding-to-control-1.mov
22012,Nervous-Jesse-understanding-to-control-2.mov
22013,Nervous-Jesse-understanding-to-control-3.mov
22014,Nervous-Jesse-understanding-to-control-4.mov
22015,Nervous-Jesse-we-like-things-tidy.mov
22016,Nervous-Jessica-Big-3D-printers-Long-quote.mov
22017,Nervous-Jessica-biocomputer.mov
22018,Nervous-Jessica-Biology.mov
22019,Nervous-Jessica-Can't-draw.mov
22021,Nervous-Jessica-Design-process.mov
22020,Nervous-Jessica-Design-process-2.mov
22022,Nervous-Jessica-Growing-buildings.mov
22023,Nervous-Jessica-I-create-the-work-that-I-love.mov
22024,Nervous-Jessica-John-Maeda.mov
22025,Nervous-Jessica-knowing-it's-beautiful.mov
22026,Nervous-Jessica-Marker-2.mov
22027,Nervous-Jessica-MIT-beginning.mov
22028,Nervous-Jessica-RNA-and-Viruses.mov
22029,Nervous-Jessica-Science-papers.mov
22030,Nervous-Jessica-Why-is-it-beautiful.mov
22031,Paola-art-science.mov
22032,Paola-Design-and-science.mov
22033,Paola-designer-of-the-future.mov
22034,Paola-Integrating-with-technology.mov
22035,Paola-social-media-quicksand.mov
22036,Patricio-Alchemy-1.mov
22037,Patricio-Alchemy-2.mov
22038,Patricio-Alchemy-3.mov
22039,Patricio-Building-Universes-1.mov
22040,Patricio-Building-Universes-2.mov
22044,Patricio-CLOUDS.mov
22041,Patricio-CLOUDS-2.mov
22042,Patricio-CLOUDS-3.mov
22043,Patricio-CLOUDS-4.mov
22045,Patricio-Cryptic-code.mov
22046,Patricio-Discovering-Mathematical-Reality.mov
22047,Patricio-Dream-of-eggs.mov
22048,Patricio-Dreams.mov
22049,Patricio-Imaginative-technologies-1.mov
22050,Patricio-Imaginative-technologies-2.mov
22051,Patricio-infinity-of-projects-on-google.mov
22052,Patricio-Information-1.mov
22053,Patricio-Information-2.mov
22054,Patricio-Information-3.mov
22055,Patricio-InteractiveTable-1.mov
22056,Patricio-InteractiveTable-2.mov
22057,Patricio-Jam-session.mov
22058,Patricio-Learning-through-others.mov
22059,Patricio-Library-of-Babel.mov
22060,Patricio-Magic-Spells-1.mov
22061,Patricio-Making-tools.mov
22062,Patricio-Mentors.mov
22063,Patricio-Network-perception.mov
22064,Patricio-Physical-synchronization.mov
22065,Patricio-Play-1.mov
22066,Patricio-Play-2.mov
22067,Patricio-Reality.mov
22068,Patricio-Rethinking-education-systems.mov
22069,Patricio-Seduced-by-Play-1.mov
22070,Patricio-Seduced-by-Play-3.mov
22071,Patricio-Social-skills.mov
22072,Patricio-Theory-of-Play-1.mov
22073,Patricio-Transmitting-knowledge.mov
22074,Patricio-Zeitgeist-of-open-source.mov
22075,Philip-all-the-points-can-flush.mov
22076,Philip-audiovisual-gigs.mov
22077,Philip-bits-and-bytes.mov
22078,Philip-build-the-whole-universe.mov
22079,Philip-changes-your-thinking.mov
22080,Philip-couldn't-do-this-with-actual-water.mov
22081,Philip-first-time-computation.mov
22082,Philip-get-an-idea.mov
22083,Philip-if-I-had-Processing-in-school.mov
22084,Philip-image-is-in-your-brain.mov
22085,Philip-in-touch-all-the-time.mov
22086,Philip-its-a-tool.mov
22087,Philip-learn-through-programming.mov
22088,Philip-limitations.mov
22089,Philip-programming-the-river.mov
22090,Philip-system-in-your-head.mov
22091,Philip-toxi's-physics.mov
22092,Philip-understanding-through-physics.mov
22093,Philip-what-we-do.mov
22094,Philip-with-programming-you-can-do-whatever.mov
22095,Philip-young-medium.mov
22096,Ramsey-a-hundred-million.mov
22098,Ramsey-Alan-Kay-biocomputing.mov
22099,Ramsey-ALB-1.mov
22100,Ramsey-ALB-2.mov
22101,Ramsey-ALB-3.mov
22102,Ramsey-ALB-4.mov
22103,Ramsey-ALB-5.mov
22104,Ramsey-algorithm-comes-from-arabic.mov
22105,Ramsey-algorithms-run-wild.mov
22097,Ramsey-a-piece-of-my-mind.mov
22106,Ramsey-arab-abstraction-1.mov
22107,Ramsey-arab-abstraction-2.mov
22108,Ramsey-beauty-of-code.mov
22109,Ramsey-beauty-of-the-score.mov
22110,Ramsey-biology-and-the-internet.mov
22111,Ramsey-C%2B%2B-built-the-modern-world.mov
22112,Ramsey-cloud-1.mov
22113,Ramsey-cloud-2.mov
22114,Ramsey-code-specifies-behavior.mov
22115,Ramsey-complacency-1.mov
22116,Ramsey-complacency-2.mov
22117,Ramsey-complicated-C%2B%2B.mov
22118,Ramsey-computation-is-interpretation-of-rules.mov
22119,Ramsey-computer-was-a-person.mov
22123,Ramsey-conway.mov
22120,Ramsey-Conway-1.mov
22121,Ramsey-Conway-2.mov
22122,Ramsey-Conway-3.mov
22124,Ramsey-dating-algorithms.mov
22125,Ramsey-designing-languages.mov
22126,Ramsey-distributed-model.mov
22127,Ramsey-DNA-and-code.mov
22128,Ramsey-does-nature-compute%3F-1.mov
22129,Ramsey-does-nature-compute%3F-2.mov
22130,Ramsey-dystopia.mov
22131,Ramsey-elegant-system.mov
22132,Ramsey-emergence-from-simple-rules.mov
22133,Ramsey-emoji-is-restricted.mov
22134,Ramsey-fluxus.mov
22135,Ramsey-games-for-access.mov
22136,Ramsey-Google-glass.mov
22137,Ramsey-google's-business-model-1.mov
22138,Ramsey-google's-business-model-2.mov
22139,Ramsey-heiroglyphs.mov
22140,Ramsey-independent-of-any-human.mov
22141,Ramsey-it's-not-painting-1.mov
22142,Ramsey-it's-not-painting-2.mov
22143,Ramsey-language-as-expression.mov
22144,Ramsey-language-self-expression.mov
22145,Ramsey-legos-1.mov
22146,Ramsey-legos-2.mov
22147,Ramsey-legos-3.mov
22148,Ramsey-literacy.mov
22149,Ramsey-minecraft-1.mov
22150,Ramsey-minecraft-2.mov
22151,Ramsey-New-Kind-of-Science.mov
22152,Ramsey-no-ambiguity-allowed.mov
22153,Ramsey-not-interested-in-design-fiction.mov
22154,Ramsey-operating-system-biases.mov
22155,Ramsey-ownership-and-programming.mov
22156,Ramsey-Ramsey-Intro.mov
22157,Ramsey-resilient-internet.mov
22158,Ramsey-social-computer.mov
22159,Ramsey-the-curse-of-60s-tech.mov
22160,Ramsey-the-internet-1.mov
22161,Ramsey-thinking-previously-unthinkable-thoughts.mov
22162,Ramsey-traditional-engineering.mov
22163,Ramsey-trapese-1.mov
22164,Ramsey-trapese-2.mov
22165,Ramsey-unmaintainable-code.mov
22166,Ramsey-videogame-development.mov
22167,Ramsey-what-is-a-computer.mov
22168,Ramsey-why-code-is-special.mov
22169,Ramsey-wizardry-1.mov
22170,Ramsey-wizardry-2.mov
22171,Regine-adapting-work-for-commercial-contexts.mov
22172,Regine-advertisers-stealing.mov
22173,Regine-aesthetic-experience.mov
22174,Regine-ambiguous-categories.mov
22175,Regine-Boring-beauty.mov
22176,Regine-commercial-appropriation.mov
22177,Regine-dark-future.mov
22178,Regine-digital-technology.mov
22179,Regine-doesn't-matter-as-long-as-it's-good.mov
22180,Regine-elitist-and-their-gadgets.mov
22181,Regine-future-camera.mov
22182,Regine-Hackers.mov
22183,Regine-Hacking.mov
22184,Regine-imagining-the-future.mov
22185,Regine-ineffectual-art.mov
22186,Regine-information-should-be-free.mov
22187,Regine-Internet-doesn't-change-things.mov
22188,Regine-looking-forward-to-problems.mov
22189,Regine-making-a-living.mov
22190,Regine-more-concerned-with-socially-engaged-work.mov
22191,Regine-new-media-ghetto.mov
22192,Regine-teleportation.mov
22193,Regine-the-lucky-ones.mov
22194,"Regine-twitter,-future.mov"
22195,Regine-virtual.mov
22196,Shantell-.mov
22197,Shantell-big-kid.mov
22198,Shantell-circularity.mov
22199,Shantell-Coding-gesturally.mov
22200,Shantell-Coding-what-does-it-feel-like.mov
22201,"Shantell-collaboration,.mov"
22202,Shantell-comes-around.mov
22203,Shantell-create-your-own-luck.mov
22204,Shantell-doingwithothers.mov
22205,Shantell-drawing-live.mov
22206,Shantell-drawing-with-computers.mov
22207,Shantell-Drawing-with-machines.mov
22208,Shantell-drawing-with-noise.mov
22209,Shantell-drawing-with-the-computer.mov
22210,Shantell-every-line-is-a-mistake.mov
22211,Shantell-full-circle.mov
22212,Shantell-Future-gesture.mov
22213,Shantell-Goals.mov
22214,Shantell-group-improvisation.mov
22215,Shantell-Kids.mov
22216,Shantell-live-drawing.mov
22217,"Shantell-Live-performance,.mov"
22218,Shantell-luck.mov
22219,Shantell-magic-and-tech.mov
22220,Shantell-Markmaking-software.mov
22221,Shantell-meeting-zach.mov
22223,Shantell-sharing.mov
22222,Shantell-Sharing-creates-luck.mov
22224,Shantell-simple.mov
22225,Shantell-take-the-line-further.mov
22226,Shantell-work-with-zach.mov
22228,Shiffman-advanced-environment.mov
22227,Shiffman-a-mystical-quality.mov
22229,Shiffman-Carl-Sims.mov
22230,"Shiffman-Constraints,.mov"
22231,Shiffman-Desire-for-order.mov
22232,Shiffman-evolution.mov
22233,Shiffman-gambling-1.mov
22234,Shiffman-gambling-2.mov
22235,Shiffman-Games.mov
22236,Shiffman-genetic-algos-1.mov
22237,Shiffman-genetic-algos-2.mov
22238,Shiffman-genetics-short-1.mov
22239,Shiffman-genetics-short-2.mov
22240,Shiffman-how-far-could-we-get.mov
22242,Shiffman-inexactitude.mov
22241,Shiffman-i-spend-more-time-teaching.mov
22243,Shiffman-Magnets.mov
22244,Shiffman-make-it-random.mov
22245,Shiffman-Maybe-I'd-like-that.mov
22246,Shiffman-million-monkeys.mov
22247,Shiffman-mutation.mov
22248,Shiffman-mysterious-box.mov
22249,Shiffman-nature-of-code-book.mov
22250,Shiffman-NOC-1.mov
22251,Shiffman-NOC-2.mov
22252,Shiffman-NOC-3.mov
22253,Shiffman-Not-a-visual-thinker.mov
22254,Shiffman-offers-me-a-way-to-think.mov
22255,Shiffman-Open-Source-Contract.mov
22256,Shiffman-problem-solving.mov
22257,Shiffman-programming-the-universe.mov
22258,Shiffman-randomness-can-be-not-very-thoughtful.mov
22259,Shiffman-reality-will-only-get-you-so-far.mov
22260,Shiffman-sharing.mov
22261,Shiffman-sketching-with-code.mov
22262,Shiffman-There's-an-element-of-surprise.mov
22263,Shiffman-what-computers-can-do.mov
22264,Shiffman-what-do-you-archive%3F.mov
22265,Sophy-%3C3.mov
22266,Sophy-are-we-having-fun%3F.mov
22267,Sophy-art-hallucination.mov
22268,Sophy-avatar-1.mov
22269,Sophy-avatar-2.mov
22270,Sophy-city.mov
22271,Sophy-computer-dream.mov
22272,Sophy-distributed-culture.mov
22273,Sophy-everyday-media.mov
22274,Sophy-Evolution.mov
22275,Sophy-information-overload.mov
22276,Sophy-made-of-photons.mov
22277,Sophy-nanobots.mov
22278,Sophy-nonlinearity.mov
22279,Sophy-RainbowSpaceCats.mov
22280,Sophy-Strange-cultures.mov
22281,Sophy-techno-fungus.mov
22282,Sophy-the-Cloud.mov
22283,Sophy-tumblr-1.mov
22284,Sophy-tumblr-2.mov
22285,Sophy-Where's-the-best-hamburger%3F.mov
22286,Theo-3D-sensing.mov
22287,Theo-addictive-process.mov
22288,Theo-approach-to-art.mov
22289,Theo-art-world.mov
22290,Theo-crazy-researcher.mov
22291,"Theo-development-feedback,.mov"
22292,Theo-evolution.mov
22293,Theo-eyebeam-R%26D.mov
22294,Theo-eyewriter-and-laser-tag.mov
22295,Theo-favorite-projects.mov
22296,Theo-FFFFAT.mov
22297,Theo-funky-forest.mov
22298,Theo-generative-and-pre-rendered.mov
22299,Theo-hidden-technology.mov
22300,"Theo-hide-the-technology,.mov"
22302,Theo-inspired-by-nature.mov
22301,Theo-inspired-by-nature-shorter.mov
22303,Theo-Kids-interacting.mov
22304,Theo-learning.mov
22305,Theo-leaving-a-mark.mov
22306,Theo-magic.mov
22307,"Theo-new-media-and-old-media,.mov"
22308,Theo-newness.mov
22309,Theo-open-frameworks.mov
22310,Theo-relating-to-nature.mov
22311,Theo-struggle-with-technology.mov
22312,Vera-Accessibility-through-strories.mov
22313,"Vera-commisions,.mov"
22314,Vera-Digital-life-forms.mov
22315,Vera-Energy-Flow1.mov
22316,Vera-Energy-Flow2.mov
22317,Vera-having-a-protagonist.mov
22318,Vera-Playing-with-a-system.mov
22319,Vera-What-I-like-about-this-field.mov
22320,Vera-working-for-clients.mov
22322,Zach-action-script.mov
22321,Zach-action-script-shorter.mov
22323,Zach-at-a-festival.mov
22324,Zach-debugging.mov
22325,Zach-decompiling.mov
22326,Zach-drawing-with-Tayoon.mov
22327,Zach-Drawn1.mov
22328,Zach-drawn2.mov
22329,Zach-emailing-the-communnity.mov
22330,Zach-father-the-storyteller.mov
22331,Zach-Fucking-boring.mov
22332,Zach-hate-working-alone.mov
22333,Zach-hide-the-tech.mov
22334,Zach-Joshua-Davis.mov
22335,Zach-less-demo.mov
22336,Zach-Live-coding.mov
22337,Zach-minecraft-livecode.mov
22338,"Zach-more-poetry,-less-demo.mov"
22339,Zach-nerd-art-center.mov
22340,Zach-on-the-street.mov
22341,Zach-Open-CV.mov
22342,Zach-Open-Frameworks-1.mov
22343,Zach-Open-Frameworks-2.mov
22344,Zach-Open-Frameworks-3.mov
22345,Zach-Open-Frameworks-4.mov
22346,Zach-open-source-challenge.mov
22347,Zach-printshop.mov
22348,"Zach-processing,-publishing.mov"
22349,Zach-programming-2.mov
22350,Zach-Time-slows-down.mov
22351,Zach-venn-diagrams-of-interest.mov
22353,Zach-working-with-golan-2.mov
22352,Zach-work-with-Golan.mov
